IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component39/LG+C60+F_component39
Seed:    243002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:09:26 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Best108:Oikopleura_dioica:34765:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Oikopleura_dioica:34765:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Apis_mellifera:7460:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Monosiga_brevicollis:81824:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Monosiga_brevicollis:81824:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Danaus_plexippus:13037:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Danaus_plexippus:13037:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG427.fasta.aln_gene51_Component_nr:39
