IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1226.uppmax.uu.se (AVX2, FMA3, 243 GB RAM)
Command: iqtree -s mafft/test/component99/component99.mafft -m TEST -nt 1 -bb 1000 -pre mafft/test/component99/TEST_component99
Seed:    839039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 10:38:22 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file mafft/test/component99/component99.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 104 columns and 103 patterns (75 informative sites, 6 constant sites)
WARNING: Some sequence names are changed as follows:
Dunn2008:Acropora_millepora:45264:Tribe1190 -> Dunn2008_Acropora_millepora_45264_Tribe1190
Dunn2008:Asterina_pectinifera:7594:Tribe1190 -> Dunn2008_Asterina_pectinifera_7594_Tribe1190
Dunn2008:Boophilus_microplus:6941:Tribe1190 -> Dunn2008_Boophilus_microplus_6941_Tribe1190
Dunn2008:Carinoma_mutabilis:187807:Tribe1190 -> Dunn2008_Carinoma_mutabilis_187807_Tribe1190
Dunn2008:Chaetopterus_variopedatus:34590:Tribe1190 -> Dunn2008_Chaetopterus_variopedatus_34590_Tribe1190
Dunn2008:Crassostrea_virginica:6565:Tribe1190 -> Dunn2008_Crassostrea_virginica_6565_Tribe1190
Dunn2008:Cyanea_capillata:27804:Tribe1190 -> Dunn2008_Cyanea_capillata_27804_Tribe1190
Dunn2008:Drosophila_melanogaster:7227:Tribe1190 -> Dunn2008_Drosophila_melanogaster_7227_Tribe1190
Dunn2008:Echinococcus_granulosus:6210:Tribe1190 -> Dunn2008_Echinococcus_granulosus_6210_Tribe1190
Dunn2008:Echinoderes_horni:488522:Tribe1190 -> Dunn2008_Echinoderes_horni_488522_Tribe1190
Dunn2008:Fenneropenaeus_chinensis:139456:Tribe1190 -> Dunn2008_Fenneropenaeus_chinensis_139456_Tribe1190
Dunn2008:Hydra_vulgaris_01:6087:Tribe1190 -> Dunn2008_Hydra_vulgaris_01_6087_Tribe1190
Dunn2008:Hydractinia_echinata:35630:Tribe1190 -> Dunn2008_Hydractinia_echinata_35630_Tribe1190
Dunn2008:Mertensiid_sp:140499:Tribe1190 -> Dunn2008_Mertensiid_sp_140499_Tribe1190
Dunn2008:Mnemiopsis_leidyi:27923:Tribe1190 -> Dunn2008_Mnemiopsis_leidyi_27923_Tribe1190
Dunn2008:Nematostella_vectensis:45351:Tribe1190 -> Dunn2008_Nematostella_vectensis_45351_Tribe1190
Dunn2008:Ptychodera_flava:63121:Tribe1190 -> Dunn2008_Ptychodera_flava_63121_Tribe1190
Dunn2008:Schmidtea_mediterranea:79327:Tribe1190 -> Dunn2008_Schmidtea_mediterranea_79327_Tribe1190
Dunn2008:Strongylocentrotus_purpuratus:7668:Tribe1190 -> Dunn2008_Strongylocentrotus_purpuratus_7668_Tribe1190
Dunn2008:Themiste_lageniformis:216211:Tribe1190 -> Dunn2008_Themiste_lageniformis_216211_Tribe1190
Dunn2008:Trichinella_spiralis:6334:Tribe1190 -> Dunn2008_Trichinella_spiralis_6334_Tribe1190

                                                       Gap/Ambiguity  Composition  p-value
   1  Dunn2008_Acropora_millepora_45264_Tribe1190              3.85%    passed     99.78%
   2  Dunn2008_Asterina_pectinifera_7594_Tribe1190             0.96%    passed     92.93%
   3  Dunn2008_Boophilus_microplus_6941_Tribe1190              1.92%    passed     97.15%
   4  Dunn2008_Carinoma_mutabilis_187807_Tribe1190             2.88%    passed     99.99%
   5  Dunn2008_Chaetopterus_variopedatus_34590_Tribe1190       1.92%    passed     97.33%
   6  Dunn2008_Crassostrea_virginica_6565_Tribe1190            2.88%    passed     99.68%
   7  Dunn2008_Cyanea_capillata_27804_Tribe1190                2.88%    passed     85.09%
   8  Dunn2008_Drosophila_melanogaster_7227_Tribe1190          2.88%    passed     96.82%
   9  Dunn2008_Echinococcus_granulosus_6210_Tribe1190         10.58%    passed     26.33%
  10  Dunn2008_Echinoderes_horni_488522_Tribe1190              1.92%    passed     98.96%
  11  Dunn2008_Fenneropenaeus_chinensis_139456_Tribe1190       4.81%    passed     99.70%
  12  Dunn2008_Hydra_vulgaris_01_6087_Tribe1190               10.58%    passed     80.46%
  13  Dunn2008_Hydractinia_echinata_35630_Tribe1190           11.54%    passed     98.60%
  14  Dunn2008_Mertensiid_sp_140499_Tribe1190                  1.92%    passed     97.51%
  15  Dunn2008_Mnemiopsis_leidyi_27923_Tribe1190              11.54%    passed     98.18%
  16  Dunn2008_Nematostella_vectensis_45351_Tribe1190          3.85%    passed     99.78%
  17  Dunn2008_Ptychodera_flava_63121_Tribe1190                2.88%    passed     96.90%
  18  Dunn2008_Schmidtea_mediterranea_79327_Tribe1190          7.69%    passed     87.82%
  19  Dunn2008_Strongylocentrotus_purpuratus_7668_Tribe1190    1.92%    passed     97.39%
  20  Dunn2008_Themiste_lageniformis_216211_Tribe1190          2.88%    passed     75.09%
  21  Dunn2008_Trichinella_spiralis_6334_Tribe1190             3.85%    failed      0.00%
****  TOTAL                                                    4.58%  1 sequences failed composition chi2 test (p-value<5%; df=19)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: MODEL SELECTION REQUIRES 2 MB MEMORY!
Testing 144 protein models (sample size: 104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2820.730     39  5719.461     5768.211     5822.592
  2  Dayhoff+I     2812.623     40  5705.246     5757.310     5811.022
  3  Dayhoff+G4    2757.253     40  5594.505     5646.569     5700.281
  4  Dayhoff+I+G4  2757.273     41  5596.545     5652.094     5704.965
  5  Dayhoff+F     2840.686     58  5797.373     5949.462     5950.747
  6  Dayhoff+F+I   2832.481     59  5782.963     5943.872     5938.982
  7  Dayhoff+F+G4  2769.479     59  5656.959     5817.868     5812.978
  8  Dayhoff+F+I+G4 2769.467     60  5658.934     5829.167     5817.598
  9  mtMAM         3083.245     39  6244.490     6293.240     6347.621
 10  mtMAM+I       3079.728     40  6239.455     6291.519     6345.231
 11  mtMAM+G4      2918.393     40  5916.786     5968.850     6022.562
 12  mtMAM+I+G4    2918.396     41  5918.791     5974.340     6027.211
 13  mtMAM+F       2966.348     58  6048.696     6200.785     6202.070
 14  mtMAM+F+I     2961.438     59  6040.876     6201.785     6196.895
 15  mtMAM+F+G4    2835.860     59  5789.720     5950.629     5945.739
 16  mtMAM+F+I+G4  2835.859     60  5791.717     5961.950     5950.381
 17  JTT           2777.527     39  5633.053     5681.803     5736.184
 18  JTT+I         2770.169     40  5620.338     5672.401     5726.113
 19  JTT+G4        2719.460     40  5518.921     5570.984     5624.696
 20  JTT+I+G4      2719.461     41  5520.922     5576.470     5629.342
 21  JTT+F         2797.383     58  5710.767     5862.856     5864.142
 22  JTT+F+I       2790.105     59  5698.210     5859.119     5854.229
 23  JTT+F+G4      2735.888     59  5589.777     5750.686     5745.796
 24  JTT+F+I+G4    2735.888     60  5591.777     5762.009     5750.440
 25  WAG           2788.159     39  5654.319     5703.069     5757.450
 26  WAG+I         2779.702     40  5639.405     5691.468     5745.181
 27  WAG+G4        2733.977     40  5547.954     5600.018     5653.730
 28  WAG+I+G4      2733.977     41  5549.954     5605.502     5658.374
 29  WAG+F         2813.998     58  5743.995     5896.084     5897.370
 30  WAG+F+I       2805.097     59  5728.194     5889.103     5884.213
 31  WAG+F+G4      2754.422     59  5626.843     5787.752     5782.862
 32  WAG+F+I+G4    2754.421     60  5628.843     5799.075     5787.506
 33  cpREV         2828.244     39  5734.487     5783.237     5837.619
 34  cpREV+I       2817.053     40  5714.106     5766.170     5819.882
 35  cpREV+G4      2762.017     40  5604.035     5656.098     5709.810
 36  cpREV+I+G4    2762.017     41  5606.035     5661.583     5714.455
 37  cpREV+F       2836.345     58  5788.690     5940.779     5942.065
 38  cpREV+F+I     2824.730     59  5767.461     5928.370     5923.480
 39  cpREV+F+G4    2767.706     59  5653.412     5814.321     5809.431
 40  cpREV+F+I+G4  2767.705     60  5655.411     5825.643     5814.074
 41  mtREV         2956.538     39  5991.075     6039.825     6094.206
 42  mtREV+I       2952.140     40  5984.280     6036.343     6090.055
 43  mtREV+G4      2859.849     40  5799.699     5851.762     5905.474
 44  mtREV+I+G4    2859.850     41  5801.699     5857.248     5910.119
 45  mtREV+F       2859.185     58  5834.369     5986.458     5987.744
 46  mtREV+F+I     2852.737     59  5823.474     5984.383     5979.493
 47  mtREV+F+G4    2781.064     59  5680.128     5841.037     5836.147
 48  mtREV+F+I+G4  2781.064     60  5682.127     5852.360     5840.791
 49  rtREV         2789.897     39  5657.793     5706.543     5760.925
 50  rtREV+I       2784.796     40  5649.592     5701.655     5755.367
 51  rtREV+G4      2730.662     40  5541.324     5593.388     5647.100
 52  rtREV+I+G4    2730.662     41  5543.324     5598.873     5651.745
 53  rtREV+F       2792.633     58  5701.265     5853.354     5854.640
 54  rtREV+F+I     2786.919     59  5691.839     5852.748     5847.858
 55  rtREV+F+G4    2732.046     59  5582.092     5743.001     5738.111
 56  rtREV+F+I+G4  2732.046     60  5584.092     5754.325     5742.755
 57  mtART         2999.824     39  6077.648     6126.398     6180.779
 58  mtART+I       2994.774     40  6069.547     6121.611     6175.323
 59  mtART+G4      2855.126     40  5790.252     5842.315     5896.028
 60  mtART+I+G4    2855.126     41  5792.251     5847.800     5900.671
 61  mtART+F       2881.797     58  5879.595     6031.684     6032.969
 62  mtART+F+I     2876.633     59  5871.266     6032.175     6027.285
 63  mtART+F+G4    2776.935     59  5671.870     5832.779     5827.889
 64  mtART+F+I+G4  2776.933     60  5673.866     5844.099     5832.530
 65  mtZOA         2916.801     39  5911.601     5960.351     6014.732
 66  mtZOA+I       2913.978     40  5907.956     5960.019     6013.732
 67  mtZOA+G4      2804.436     40  5688.873     5740.936     5794.648
 68  mtZOA+I+G4    2804.435     41  5690.870     5746.419     5799.290
 69  mtZOA+F       2832.363     58  5780.727     5932.816     5934.102
 70  mtZOA+F+I     2827.578     59  5773.155     5934.064     5929.174
 71  mtZOA+F+G4    2749.109     59  5616.218     5777.127     5772.237
 72  mtZOA+F+I+G4  2749.109     60  5618.219     5788.451     5776.882
 73  VT            2786.470     39  5650.940     5699.690     5754.071
 74  VT+I          2778.932     40  5637.864     5689.927     5743.639
 75  VT+G4         2736.322     40  5552.643     5604.707     5658.419
 76  VT+I+G4       2736.322     41  5554.644     5610.192     5663.064
 77  VT+F          2805.863     58  5727.725     5879.814     5881.100
 78  VT+F+I        2798.063     59  5714.127     5875.036     5870.146
 79  VT+F+G4       2754.279     59  5626.558     5787.468     5782.578
 80  VT+F+I+G4     2754.279     60  5628.558     5798.791     5787.222
 81  LG            2774.499     39  5626.998     5675.748     5730.129
 82  LG+I          2769.126     40  5618.253     5670.316     5724.028
 83  LG+G4         2713.496     40  5506.992     5559.055     5612.767
