IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Best108:Oikopleura_dioica:34765:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Oikopleura_dioica:34765:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Apis_mellifera:7460:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Monosiga_brevicollis:81824:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Monosiga_brevicollis:81824:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Acropora_digitifera:70779:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Acropora_digitifera:70779:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Danaus_plexippus:13037:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Danaus_plexippus:13037:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Nematostella_vectensis:45351:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Nematostella_vectensis:45351:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Xenopus_tropicalis:8364:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Xenopus_tropicalis:8364:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Fugu:31032:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Homo_sapiens:9606:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Gallus_gallus:9031:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Daphnia_magna:35525:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG43.fasta.aln_gene54_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG43.fasta.aln_gene54 Component_nr:1' -> Borowiec2015_Best108:Capitella_teleta:283909:OG43.fasta.aln_gene54_Component_nr:1
