IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:nsf1_01 Component_nr:108' -> Chang2015:Acanthoeca_sp:81532:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:nsf1_01 Component_nr:108' -> Chang2015:Acropora_cervicornis:6130:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:nsf1_01 Component_nr:108' -> Chang2015:Aiptasia_pallida:1720309:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:nsf1_01 Component_nr:108' -> Chang2015:Amoebidium_parasiticum:4881:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:nsf1_01 Component_nr:108' -> Chang2015:Amphimedon_queenslandica:400682:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:nsf1_01 Component_nr:108' -> Chang2015:Aphrocallistes_vastus:83887:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:nsf1_01 Component_nr:108' -> Chang2015:Aurelia_aurita:6145:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:nsf1_01 Component_nr:108' -> Chang2015:Beroe_abyssicola:320166:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:nsf1_01 Component_nr:108' -> Chang2015:Bolocera_tuediae:1163374:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:nsf1_01 Component_nr:108' -> Chang2015:Botryllus_schlosseri:30301:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:nsf1_01 Component_nr:108' -> Chang2015:Branchiostoma_floridae:7739:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Buddenbrockia_plumatellae:185687:nsf1_01 Component_nr:108' -> Chang2015:Buddenbrockia_plumatellae:185687:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:nsf1_01 Component_nr:108' -> Chang2015:Capitella_teleta:283909:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:nsf1_01 Component_nr:108' -> Chang2015:Capsaspora_owczarzaki:192875:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:nsf1_01 Component_nr:108' -> Chang2015:Chondrilla_nucula:220712:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:nsf1_01 Component_nr:108' -> Chang2015:Ciona_intestinalis:7719:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:nsf1_01 Component_nr:108' -> Chang2015:Clytia_hemisphaerica:252671:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:nsf1_01 Component_nr:108' -> Chang2015:Corticium_candelabrum:121492:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:nsf1_01 Component_nr:108' -> Chang2015:Craspedacusta_sowerbii:128124:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:nsf1_01 Component_nr:108' -> Chang2015:Crassostrea_gigas:29159:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:nsf1_01 Component_nr:108' -> Chang2015:Daphnia_pulex:6669:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:nsf1_01 Component_nr:108' -> Chang2015:Ectopleura_larynx:264052:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:nsf1_01 Component_nr:108' -> Chang2015:Edwardsiella_lineata:132407:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:nsf1_01 Component_nr:108' -> Chang2015:Enteromyxum_leei:188704:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:nsf1_01 Component_nr:108' -> Chang2015:Ephydatia_muelleri:6052:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:nsf1_01 Component_nr:108' -> Chang2015:Eunicella_cavolinii:317547:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:nsf1_01 Component_nr:108' -> Chang2015:Euplectella_aspergillum:936045:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:nsf1_01 Component_nr:108' -> Chang2015:Euplokamis_dunlapae:1403701:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:nsf1_01 Component_nr:108' -> Chang2015:Gorgonia_ventalina:204384:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:nsf1_01 Component_nr:108' -> Chang2015:Helobdella_robusta:6412:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:nsf1_01 Component_nr:108' -> Chang2015:Homo_sapiens:9606:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:nsf1_01 Component_nr:108' -> Chang2015:Hormathia_digitata:1163372:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:nsf1_01 Component_nr:108' -> Chang2015:Hydra_vulgaris_01:6087:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:nsf1_01 Component_nr:108' -> Chang2015:Hydractinia_polyclina:589945:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:nsf1_01 Component_nr:108' -> Chang2015:Ilyanassa_obsoleta:1934733:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:nsf1_01 Component_nr:108' -> Chang2015:Ixodes_scapularis:6945:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:nsf1_01 Component_nr:108' -> Chang2015:Kudoa_iwatai:269814:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:nsf1_01 Component_nr:108' -> Chang2015:Latimeria_menadoensis:106881:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:nsf1_01 Component_nr:108' -> Chang2015:Ministeria_vibrans:134558:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:nsf1_01 Component_nr:108' -> Chang2015:Mnemiopsis_leidyi:27923:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:nsf1_01 Component_nr:108' -> Chang2015:Monosiga_brevicollis:81824:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:nsf1_01 Component_nr:108' -> Chang2015:Monosiga_ovata:81526:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:nsf1_01 Component_nr:108' -> Chang2015:Orbicella_faveolata:48498:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:nsf1_01 Component_nr:108' -> Chang2015:Myxobolus_cerebralis:59783:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:nsf1_01 Component_nr:108' -> Chang2015:Nanomia_bijuga:168759:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:nsf1_01 Component_nr:108' -> Chang2015:Nasonia_vitripennis:7425:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:nsf1_01 Component_nr:108' -> Chang2015:Nematostella_vectensis:45351:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:nsf1_01 Component_nr:108' -> Chang2015:Octopus_vulgaris:6645:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:nsf1_01 Component_nr:108' -> Chang2015:Oscarella_carmela:386100:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:nsf1_01 Component_nr:108' -> Chang2015:Oscarella_sp_SN-2011:386100:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:nsf1_01 Component_nr:108' -> Chang2015:Patiria_miniata:46514:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:nsf1_01 Component_nr:108' -> Chang2015:Pediculus_humanus:121225:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:nsf1_01 Component_nr:108' -> Chang2015:Petromyzon_marinus:7757:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:nsf1_01 Component_nr:108' -> Chang2015:Petrosia_ficiformis:68564:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:nsf1_01 Component_nr:108' -> Chang2015:Pleurobrachia_pileus:140457:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:nsf1_01 Component_nr:108' -> Chang2015:Pocillopora_damicornis:46731:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:nsf1_01 Component_nr:108' -> Chang2015:Polypodium_hydriforme:43186:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:nsf1_01 Component_nr:108' -> Chang2015:Porites_australiensis:51061:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:nsf1_01 Component_nr:108' -> Chang2015:Saccoglossus_kowalevskii:10224:nsf1_01_Component_nr:108
