IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r73.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component393/LG+C60+F_component393
Seed:    505019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:34:44 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft ... Fasta format detected
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:ef2_01 Component_nr:393' -> Chang2015:Acanthoeca_sp:81532:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:ef2_01 Component_nr:393' -> Chang2015:Acropora_cervicornis:6130:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:ef2_01 Component_nr:393' -> Chang2015:Aiptasia_pallida:1720309:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:ef2_01 Component_nr:393' -> Chang2015:Amoebidium_parasiticum:4881:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:ef2_01 Component_nr:393' -> Chang2015:Amphimedon_queenslandica:400682:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:ef2_01 Component_nr:393' -> Chang2015:Aphrocallistes_vastus:83887:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:ef2_01 Component_nr:393' -> Chang2015:Aurelia_aurita:6145:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:ef2_01 Component_nr:393' -> Chang2015:Beroe_abyssicola:320166:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:ef2_01 Component_nr:393' -> Chang2015:Bolocera_tuediae:1163374:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:ef2_01 Component_nr:393' -> Chang2015:Botryllus_schlosseri:30301:ef2_01_Component_nr:393
